namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_uri,term_uri,term_ns_name,datatype
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasParentOrganisationalUnit,Has Parent Organisational Unit,This property refers to one or more related parent instances of the OrganisationalUnit class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasParentOrganisationalUnit,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasParentOrganisationalUnit,ltc:hasParentOrganisationalUnit,array<ltc:OrganisationalUnit>
ltc:,hasPersonRole,Has Person Role,This property refers to one or more related instances of the PersonRole class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasPersonRole,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasPersonRole,ltc:hasPersonRole,array<ltc:PersonRole>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,organisationalUnitName,Organisational Unit Name,An official name of the organisational unit in the local language.,,"""Repeatable where there are more than one official local language required for example Belgian Institutions where an official name exists in French, Dutch, German and English. See 'A Collection of Crosswalks from Fifteen Research Data Schemas to Schema.org' (https://www.rd-alliance.org/group/research-metadata-schemas-wg/outcomes/collection-crosswalks-fifteen-research-data-schemas) from RDA for crosswalks for properties with the function of Name, Title, etc. Take into account the note at the class level (Class:OrganisationalUnit) about associating an identifier in addition to a name with the organisational unit.""","""`Muséum national d'Histoire naturelle`, `The Field Museum of Natural History`, `Division of Fishes`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,True,False,OrganisationalUnit.organisationalUnitName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/organisationalUnitName,ltc:organisationalUnitName,string
ltc:,organisationalUnitType,Organisational Unit Type,The type or level of organisational unit within a hierarchy responsible for the management of the collection being described.,,Example vocabulary list: https://vocab.org/aiiso/ . This property is likely related to the W3C class org:Role (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#class-role).,"""`Department` (A group of people recognised by an organization as forming a cohesive group referred to by the organization as a department), `Division` (A group of people recognised by an organization as forming a cohesive group referred to by the organization as a division)""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,True,False,OrganisationalUnit.organisationalUnitType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/organisationalUnitType,ltc:organisationalUnitType,string
ltc:,Person,Person,"""A person (alive, dead, undead, or fictional).""",A person (alive or dead).,"""This concept should map to the Schema.org Person class (https://schema.org/Person), and the prov:Person class (http://www.w3.org/ns/prov#Person) in the PROV ontology. In the latter, it is a subclass of prov:Agent, which through which it can map to the RDA recommendations on attribution (http://dx.doi.org/10.15497/RDA00029). The definition is appropriated from the Schema.org class.""",,http://www.w3.org/2000/01/rdf-schema#Class,Person,False,True,Person.Person,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/Person,ltc:Person,
ltc:,hasAddress,Has Address,This property refers to one or more related instances of the Address class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.hasAddress,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasAddress,ltc:hasAddress,array<ltc:Address>
ltc:,hasContactDetail,Has Contact Detail,This property refers to one or more related instances of the ContactDetail class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.hasContactDetail,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasContactDetail,ltc:hasContactDetail,array<ltc:ContactDetail>
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,PersonRole,Person Role,A qualified association between a Person or OrganisationalUnit and an entity such as an ObjectGroup or MeasurementOrFact that enables the relationship to be contextualised with a specific role and time period.,,"""This class is aligned with the prov:qualifiedAttribution property (http://www.w3.org/ns/prov#qualifiedAttribution). It should be used instead of the Activity and PersonActivity classes to link a Person or OrganisationalUnit to an entity in situations where an activity is not know or is irrelevant, for example for describing a person's role within an organisation. It is not mandatory to link to either a Person or a Role in this class, to support use cases where a role is known but the person who fulfilled it is not, and where a person is known to have been involved but the context is not. However, it's expected that at least one of the hasPerson and hasRole properties is populated.""",,http://www.w3.org/2000/01/rdf-schema#Class,PersonRole,False,True,PersonRole.PersonRole,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/PersonRole,ltc:PersonRole,
ltc:,hasAddress,Has Address,This property refers to one or more related instances of the Address class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasAddress,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasAddress,ltc:hasAddress,array<ltc:Address>
ltc:,hasContactDetail,Has Contact Detail,This property refers to one or more related instances of the ContactDetail class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasContactDetail,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasContactDetail,ltc:hasContactDetail,array<ltc:ContactDetail>
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasPerson,Has Person,This property refers to one or more related instances of the Person class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasPerson,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasPerson,ltc:hasPerson,array<ltc:Person>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,hasRole,Has Role,This property refers to one or more related instances of the Role class.,,This property maps to the PROV-O property hadRole (http://www.w3.org/ns/prov#hadRole).,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,True,PersonRole.hasRole,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasRole,ltc:hasRole,array<ltc:Role>
ltc:,hasTemporalCoverage,Has Temporal Coverage,This property refers to one or more related instances of the TemporalCoverage class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasTemporalCoverage,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasTemporalCoverage,ltc:hasTemporalCoverage,array<ltc:TemporalCoverage>
ltc:,RecordLevel,Record Level,The machine-actionable information profile for the collection description digital object.,,Linked to the RDA PID Kernel recommendation (https://www.rd-alliance.org/system/files/RDA%20Recommendation%20on%20PID%20Kernel%20Information_final.pdf),,http://www.w3.org/2000/01/rdf-schema#Class,RecordLevel,True,True,RecordLevel.RecordLevel,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/RecordLevel,ltc:RecordLevel,
ltc:,hasIdentifier,Has Identifier,"""This property refers to one or more related instances of the Identifier class. Every RecordLevel class must contain at least one Identifier, preferably a PID. """,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,True,False,RecordLevel.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasObjectGroup,Has Object Group,This property refers to one or more related instances of the ObjectGroup class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,False,False,RecordLevel.hasObjectGroup,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasObjectGroup,ltc:hasObjectGroup,array<ltc:ObjectGroup>
ltc:,hasPersonRole,Has Person Role,This property refers to one or more related instances of the PersonRole class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,False,False,RecordLevel.hasPersonRole,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasPersonRole,ltc:hasPersonRole,array<ltc:PersonRole>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,False,False,RecordLevel.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,hasResourceRelationship,Has Resource Relationship,This property refers to one or more related instances of the ResourceRelationship class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,False,False,RecordLevel.hasResourceRelationship,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasResourceRelationship,ltc:hasResourceRelationship,array<ltc:ResourceRelationship>
ltc:,isDerivedCollection,Is Derived Collection,A flag to indicate that the collection description has been generated by aggregating data from one or more underlying datasets of its individual objects.,,"""If `true`, the LtC record has been wholly generated through the synthesis of existing digital records, such as by a programmatic aggregation of specimen records. If `false`, the LtC record is known to have been generated through some other method, such as in response to an institutional survey. Leaving this field blank indicates that the method used to construct the record is unknown or has yet to be recorded.""","""`true`, `false`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,False,False,RecordLevel.isDerivedCollection,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/isDerivedCollection,ltc:isDerivedCollection,boolean
ltc:,Reference,Reference,A reference to external resources and information related to the class.,,"""In Latimer Core, this class can be used to store references to publications, policies, datasets and other online resources such as websites, related to classes within the standard.""",,http://www.w3.org/2000/01/rdf-schema#Class,Reference,False,True,Reference.Reference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/Reference,ltc:Reference,
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Reference,False,False,Reference.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,referenceDetails,Reference Details,Detailed information about the resource being referenced.,,,"""`This dataset includes a Darwin Core Archive of the ~8000 specimens digitised to date, of which ~80% also have an associated label image.`, `de Mestier A, Mulcahy D, Harris DJ, et al. (2023) Policies Handbook on Using Molecular Collections. Research Ideas and Outcomes 9: e102908. https://doi.org/10.3897/rio.9.e102908`, `Suggested citation: USDA-ARS US National Fungus Collection (2023). USDA United States National Fungus Collections. Occurrence dataset https://doi.org/10.15468/w78rwb accessed via GBIF.org on 2023-04-27.`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Reference,False,False,Reference.referenceDetails,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/referenceDetails,ltc:referenceDetails,string
ltc:,referenceName,Reference Name,A name given to a reference.,,"""If the reference is to a publication, this field should hold the publication title; otherwise any appropriate, short, text label relevant to the resource being referenced may be used.""","""`Digitised specimen records on the NHM Data Portal`, `Using a Collection Health Index to prioritise access and activities in the New Zealand Arthropod Collection`, `BGBM loans policy`, `Herbarium Wikipedia page`, `NMNH website`, `Related sequences in GenBank`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Reference,False,False,Reference.referenceName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/referenceName,ltc:referenceName,string
ltc:,referenceType,Reference Type,The type of resource being referenced.,,This property is intended to be used for a high level categorisation of resource types.,"""`Policy`, `Document`, `Website`, `Dataset`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Reference,False,False,Reference.referenceType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/referenceType,ltc:referenceType,string
ltc:,resourceURI,Resource URI,A preferably resolvable URI providing access to the resource defined in the reference.,,,"""`10.5072/example-full`, `https://examplemuseum.org/policies/loans-policy.pdf`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Reference,False,False,Reference.resourceURI,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/resourceURI,ltc:resourceURI,string
ltc:,ResourceRelationship,Resource Relationship,"""A relationship between an instance of a class in the collection description standard to another instance of the same class, or an instance of a different class in the standard.""",,"""In the context of this standard, the resources are the collections of objects represented by the ObjectGroup. This class can be used to define different semantic and hierarchical relationships between ObjectGroups.""",,http://www.w3.org/2000/01/rdf-schema#Class,ResourceRelationship,False,True,ResourceRelationship.ResourceRelationship,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/ResourceRelationship,ltc:ResourceRelationship,
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ResourceRelationship,False,False,ResourceRelationship.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ResourceRelationship,False,False,ResourceRelationship.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,relatedResourceName,Related Resource Name,A short textual name for the related resource.,,"""This property can be used to list resources related to the source entity which lack an identifier, for example if a separate record for that resource doesn't yet exist. In the Collection Description standard, a use of this is to list named subcollections of a larger collections at a time when the resources might not be available to create a full Collection Description for each of them. If at a later point a Collection Description record is created for the subcollection, an identifier can be added to the relatedResourceID property to maintain the same relationship.""","""`FMNH Mammals`, `TNHC Vertebrates`, `Sloane Herbarium`, `Grant Southwest Ceramics Collection`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ResourceRelationship,False,False,ResourceRelationship.relatedResourceName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/relatedResourceName,ltc:relatedResourceName,string
ltc:,relationshipOfResource,Relationship Of Resource,The relationship of the resource identified by relatedResourceID to the subject (optionally identified by the resourceID).,,Recommended best practice is to use a controlled vocabulary. https://schema.org/Property,"""`part of`, `contains`, `same as`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ResourceRelationship,True,False,ResourceRelationship.relationshipOfResource,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/relationshipOfResource,ltc:relationshipOfResource,string
ltc:,Role,Role,The function of a Person with respect to an activity or entity.,,"""While this class contains no mandatory properties, it's recommended that at least one of the roleName and hasIdentifier properties are used to specify the intended role. Where appropriate, the use of controlled vocabularies such as the CRediT contributor roles taxonomy (https://credit.niso.org) is encouraged.""",,http://www.w3.org/2000/01/rdf-schema#Class,Role,False,True,Role.Role,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/Role,ltc:Role,
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Role,False,True,Role.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,roleName,Role Name,A short descriptive name for the role.,,,"""`Director`, `Chair`, `Record owner`, `Primary Latimer Core record contact`, `Primary collection contact`, `Owner`, `Curator`, `Collection manager`, `Head of department`, `Registrar`, `Data curation`, `Supervision`, `Collecting`, `Curation`, `Conservation`, `Funding`, `Imaging`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Role,False,False,Role.roleName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/roleName,ltc:roleName,string
ltc:,SchemeMeasurementOrFact,Scheme Measurement Or Fact,"""A type of measurement or fact used by the CollectionDescriptionScheme, and the rules relating to its application.""",,"""This class can be used to specify the qualitative and quantitative metrics that will be included in the CollectionDescriptionScheme using the MeasurementOrFact class, and dictate whether each will be mandatory and/or repeatable. This information can be used by software and queries to constrain and validate the Latimer Core dataset, and determine how and whether metrics can be aggregated and reported. The schemeMeasurementType property should correspond to the measurementType property of the MeasurementOrFact class in order to make the relevant association between the scheme definition and the stored data.""",,http://www.w3.org/2000/01/rdf-schema#Class,SchemeMeasurementOrFact,False,True,SchemeMeasurementOrFact.SchemeMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/SchemeMeasurementOrFact,ltc:SchemeMeasurementOrFact,
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeMeasurementOrFact,False,False,SchemeMeasurementOrFact.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeMeasurementOrFact,False,False,SchemeMeasurementOrFact.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,isMandatoryMetric,Is Mandatory Metric,A flag to designate whether it is mandatory or optional for every collection description within the CollectionDescriptionScheme to include the measurement or fact defined by the schemeMeasurementType property.,,This flag can be used for software automation and data validation.,"""`true`, `false`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeMeasurementOrFact,True,False,SchemeMeasurementOrFact.isMandatoryMetric,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/isMandatoryMetric,ltc:isMandatoryMetric,boolean
ltc:,isRepeatableMetric,Is Repeatable Metric,A flag to designate whether multiple instances of the same schemeMeasurementType may be attached to a single entity.,,"""For example, this property can be used to stipulate that, using the MeasurementOrFact class, only one 'Object count' may be attached to an ObjectGroup, but multiple 'Curator notes' may be attached to the same ObjectGroup.""","""`true`, `false`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeMeasurementOrFact,True,False,SchemeMeasurementOrFact.isRepeatableMetric,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/isRepeatableMetric,ltc:isRepeatableMetric,boolean
ltc:,schemeMeasurementType,Scheme Measurement Type,A category of quantitative metric or qualitative fact that can be included in the CollectionDescriptionScheme.,,"""The schemeMeasurementType should correspond to, and be used to catalogue and/or constrain, the values that can be used in the measurementType property of the MeasurementOrFact class.""","""`Imaged Level Percentage`, `Storage Volume`, `Object Count`, `MIDS-0 Object Count`, `Historical Narrative`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeMeasurementOrFact,True,False,SchemeMeasurementOrFact.schemeMeasurementType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/schemeMeasurementType,ltc:schemeMeasurementType,string
ltc:,SchemeTerm,Scheme Term,A Latimer Core term used by the CollectionDescriptionScheme and the rules relating to its application.,,"""This class can be used to define which of the terms (classes and/or properties) within the standard (e.g. GeographicContext, Taxon, preservationMethod) are expected to be used within the scheme, and specify whether they're mandatory and/or repeatable. This information can be used by software and queries to validate the data and understand the rules by which metrics can be reported against the specified term.""",,http://www.w3.org/2000/01/rdf-schema#Class,SchemeTerm,False,True,SchemeTerm.SchemeTerm,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/SchemeTerm,ltc:SchemeTerm,
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeTerm,False,False,SchemeTerm.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeTerm,False,False,SchemeTerm.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,isMandatoryTerm,Is Mandatory Term,A flag to designate whether it is mandatory or optional for all ObjectGroups in the CollectionDescriptionScheme to include or be linked to valid data for the class or property defined in the termName property.,,"""This flag can be used for software automation and data validation. For example, if the termName is 'preservationMethod' (a property) and isMandatoryTerm is 'true', then an interface or query should always expect a value for that property, and can validate against that expectation. If the termName is Taxon (a class) and isMandatoryTerm is 'true', then similarly the expectation will be that at least one populated Taxon object is linked to every ObjectGroup. If the isRepeatableTerm property is set to 'false', then the expectation will be that exactly one populated Taxon object is linked to every ObjectGroup and no more.""","""`true`, `false`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeTerm,True,False,SchemeTerm.isMandatoryTerm,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/isMandatoryTerm,ltc:isMandatoryTerm,boolean
ltc:,isRepeatableTerm,Is Repeatable Term,A flag to designate whether multiple instances of the Latimer Core class or property defined in the termName property may be attached to a single ObjectGroup.,,"""This property essentially defines whether the property or class is used for a 'tagging' approach (e.g. attaching multiple Taxon records to the same ObjectGroup to reflect the taxonomic scope, or a 'dimensional' approach (e.g. attaching a single GeologicalContext to an ObjectGroup, to show that it represents only objects from the Mesozoic). This has implications on how metrics may be handled, and more information is available in the non-normative guidance.""","""`true`, `false`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeTerm,True,False,SchemeTerm.isRepeatableTerm,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/isRepeatableTerm,ltc:isRepeatableTerm,boolean
ltc:,termName,Term Name,The name of a class or property within the Latimer Core standard that is included in the CollectionDescriptionScheme.,,The values of this property are constrained to the names of terms (classes or properties) within the Latimer Core standard.,"""`GeographicContext`, `Taxon`, `preservationMethod`, `discipline`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeTerm,True,False,SchemeTerm.termName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/termName,ltc:termName,string
ltc:,StorageLocation,Storage Location,"""A physical location (such as a building, room, cabinet or drawer) within the holding institution where objects associated with the collection description are stored or exhibited.""",,,,http://www.w3.org/2000/01/rdf-schema#Class,StorageLocation,False,True,StorageLocation.StorageLocation,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/StorageLocation,ltc:StorageLocation,
ltc:,hasAddress,Has Address,This property refers to one or more related instances of the Address class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.hasAddress,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasAddress,ltc:hasAddress,array<ltc:Address>
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasParentStorageLocation,Has Parent Storage Location,This property refers to one or more related parent instances of the StorageLocation class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.hasParentStorageLocation,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasParentStorageLocation,ltc:hasParentStorageLocation,array<ltc:StorageLocation>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,locationDescription,Location Description,Short textual description of the storage location of the group of items,,,`Backlog on top of Rosaceae cupboards`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.locationDescription,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/locationDescription,ltc:locationDescription,string
ltc:,locationName,Location Name,A label used to identify a place where the collection is stored.,,This is the lowest level of storage location for the object group (collection or sub-collection).,"""`Building A`, `Cryptogamic herbarium`, `Cupboard C1`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,True,False,StorageLocation.locationName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/locationName,ltc:locationName,string
ltc:,locationType,Location Type,The nature of the location where the collection is stored.,,"""This defines the type of storage location named in locationName, and may refer to static locations or moveable containers.""","""`Site`, `Building`, `Floor`, `Room`, `Cabinet`, `Drawer`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.locationType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/locationType,ltc:locationType,string
